ResponseId,brochure,timeRecommendation,presencePrevalence,DIS_n,age,disease,PPV_screening,RECOMEND_screening_AFTER,RECOMEND_screening_BEFORE,SURE_RECOMEND_screening_AFTER,SURE_RECOMEND_screening_BEFORE,ENOUGH_screening,CONF_PPV_screening,RECOMEND_followup,SURE_RECOMEND_followup,FACTORS_FU_Item_1,FACTORS_FU_Item_2,FACTORS_FU_Item_3,FACTORS_FU_Item_4,FACTORS_FU_Item_5,FACTORS_FU_Item_6,FACTORS_FU_Item_7,FACTORS_FU_Item_8,CONTROL_total,UNCERTAINTY_follow_up_decision,UNCERTAINTY_screening_reliability,UNCERTAINTY_test_reliability_importance,UNCERTAINTY_all,correct_PPV,error_PPV,accuracy_PPV,sure_recommend_screening_cont,sure_recommend_FU_cont
R_3hrrR1t66lAaBqQ,OLD,BFAFT,NOPREV,1,40,Down syndrome,99.56,Yes,Yes,20,50,No,50,Yes,65,80,50,82,100,55,55,38,4,0.75,120,194,270,584,79.2,20.36,0,20,65
R_3hrrR1t66lAaBqQ,OLD,BFAFT,NOPREV,2,20,Breast cancer,80.44,Yes,Yes,100,100,Yes,0,Yes,100,60,60,80,100,65,65,75,20,0.5,100,170,300,570,11,69.44,0,100,100
R_3irFRJGrQ1WnRMo,NEW,AFTER,NOPREV,1,20,Breast cancer,10,Yes,NA,75,NA,Yes,60,Yes,15,50,90,50,50,75,75,70,75,1,125,40,300,465,11,-1,1,75,15
R_3irFRJGrQ1WnRMo,NEW,AFTER,NOPREV,2,40,Down syndrome,79.04,Yes,NA,100,NA,Yes,100,Yes,10,50,49,90,0,100,100,0,100,1,190,180,300,670,79.2,-0.1599999999999966,1,100,10
R_3j1yyVWVPGI4iUh,NEW,AFTER,NOPREV,1,20,Down syndrome,22.89,Yes,NA,100,NA,Yes,100,Yes,51,100,100,100,100,100,100,100,100,0.3333333333333333,102,162,300,564,20,2.8900000000000006,1,100,51
R_3j1yyVWVPGI4iUh,NEW,AFTER,NOPREV,2,40,Breast cancer,91.4,Yes,NA,100,NA,Yes,100,Yes,100,100,100,100,100,100,100,100,100,1,200,162,300,662,91,0.4000000000000057,1,100,100
R_3jD5A6cmUCYRiEh,NEW,BFAFT,NOPREV,1,40,Breast cancer,90.96,Yes,Yes,91,90,Yes,81,Yes,94,79,78,95,80,65,57,50,34,0.6666666666666666,48,165,271,484,91,-0.04000000000000625,1,91,94
R_3jD5A6cmUCYRiEh,NEW,BFAFT,NOPREV,2,20,Down syndrome,24.3,Yes,Yes,71,80,Yes,90,Yes,82,79,79,94,90,71,50,82,19,0.3333333333333333,73,101,231,405,20,4.300000000000001,1,71,82
R_3JegBfegRZ7tl0u,NEW,AFTER,SIPREV,1,40,Down syndrome,90.96,No,NA,100,NA,Yes,96,No,97,4,10,1,72,96,100,5,97,0.3333333333333333,0,101,170,271,79.2,11.759999999999991,0,-100,-97
R_3JegBfegRZ7tl0u,NEW,AFTER,SIPREV,2,20,Breast cancer,80.96,No,NA,96,NA,Yes,96,Yes,95,10,4,100,100,9,5,84,8,0.3333333333333333,82,121,290,493,11,69.96,0,-96,95
R_3jfEJpk9gN2L1Vz,NEW,BFAFT,SIPREV,1,40,Down syndrome,17.54,Yes,Yes,81,85,Yes,7,Yes,15,44,47,51,43,75,65,44,48,0.6666666666666666,140,130,300,570,79.2,-61.660000000000004,0,81,15
R_3jfEJpk9gN2L1Vz,NEW,BFAFT,SIPREV,2,20,Breast cancer,4.04,Yes,Yes,100,100,Yes,19,Yes,100,100,100,100,100,100,100,100,100,0.3333333333333333,0,196,298,494,11,-6.96,0,100,100
R_3JI7dv751Rf5mT8,NEW,AFTER,NOPREV,1,40,Breast cancer,91.32,Yes,NA,100,NA,Yes,91,Yes,100,94,96,100,100,86,38,100,18,0.6666666666666666,200,176,285,661,91,0.3199999999999932,1,100,100
R_3JI7dv751Rf5mT8,NEW,AFTER,NOPREV,2,20,Down syndrome,20.35,No,NA,43,NA,No,91,Yes,90,19,94,100,100,23,15,7,18,1,180,33,300,513,20,0.3500000000000014,1,-43,90
R_3JKn58qEnyMXnSD,OLD,BFAFT,SIPREV,1,40,Breast cancer,82.54,Yes,Yes,91,92,Yes,85,No,62,76,85,76,88,76,83,74,71,1,165,187,261,613,91,-8.459999999999994,0,91,-62
R_3JKn58qEnyMXnSD,OLD,BFAFT,SIPREV,2,20,Down syndrome,82.02,Yes,Yes,82,64,Yes,85,No,75,73,86,63,78,89,76,62,70,0.75,137,155,219,511,20,62.019999999999996,0,82,-75
R_3JLquKKrOeW4825,OLD,BFAFT,NOPREV,1,20,Breast cancer,99.04,Yes,Yes,53,86,Yes,95,Yes,100,69,76,95,81,65,69,76,72,0.5,131,171,201,503,11,88.04,0,53,100
R_3JLquKKrOeW4825,OLD,BFAFT,NOPREV,2,40,Down syndrome,99.56,Yes,Yes,93,99,Yes,99,Yes,100,83,84,100,90,91,31,99,91,0.75,137,150,220,507,79.2,20.36,0,93,100
R_3kHUjxxkaXCEknl,OLD,AFTER,SIPREV,1,20,Breast cancer,26.05,Yes,NA,84,NA,Yes,66,Yes,78,89,42,31,78,62,79,62,57,0,134,132,143,409,11,15.05,0,84,78
R_3kHUjxxkaXCEknl,OLD,AFTER,SIPREV,2,40,Down syndrome,73.07,Yes,NA,78,NA,Yes,44,Yes,76,87,79,71,93,83,74,75,96,0,160,137,244,541,79.2,-6.13000000000001,0,78,76
R_3L7q8ZFCwmrRicO,OLD,AFTER,SIPREV,1,20,Down syndrome,91.4,Yes,NA,73,NA,Yes,51,Yes,77,78,74,81,85,77,82,71,74,0.75,144,151,225,520,20,71.4,0,73,77
R_3L7q8ZFCwmrRicO,OLD,AFTER,SIPREV,2,40,Breast cancer,94.82,Yes,NA,91,NA,Yes,82,Yes,87,87,81,88,81,74,79,83,84,1,164,168,247,579,91,3.819999999999993,1,91,87
R_3MRsUOP8q9e0rM4,OLD,AFTER,SIPREV,1,40,Down syndrome,16.67,No,NA,90,NA,Yes,95,Yes,20,85,50,75,75,100,100,75,100,0.5,130,100,280,510,79.2,-62.53,0,-90,20
R_3MRsUOP8q9e0rM4,OLD,AFTER,SIPREV,2,20,Breast cancer,75,Yes,NA,100,NA,Yes,100,Yes,100,100,100,100,100,20,20,100,20,0.75,175,200,300,675,11,64,0,100,100
R_3MSvLN7KGS1EbeD,OLD,BFAFT,NOPREV,1,20,Down syndrome,60.09,No,No,100,100,Yes,72,No,100,30,92,100,66,100,100,0,100,0.5,10,50,300,360,20,40.09,0,-100,-100
R_3MSvLN7KGS1EbeD,OLD,BFAFT,NOPREV,2,40,Breast cancer,97.89,Yes,Yes,100,100,Yes,91,Yes,100,61,92,100,100,0,0,100,0,0.75,200,196,300,696,91,6.890000000000001,0,100,100
R_3NCWHWF0PcQ20Ke,NEW,BFAFT,NOPREV,1,20,Breast cancer,90.35,Yes,Yes,100,100,Yes,91,Yes,100,100,100,100,100,100,100,100,100,1,200,200,300,700,11,79.35,0,100,100
R_3NCWHWF0PcQ20Ke,NEW,BFAFT,NOPREV,2,40,Down syndrome,79.04,Yes,Yes,100,100,Yes,100,Yes,100,100,100,100,100,100,100,100,100,1,200,200,300,700,79.2,-0.1599999999999966,1,100,100
R_3NyvHHUM3GuZAwZ,OLD,AFTER,NOPREV,1,20,Down syndrome,99.65,Yes,NA,100,NA,Yes,100,Yes,100,100,100,100,100,52,53,100,52,0.75,200,199,300,699,20,79.65,0,100,100
R_3NyvHHUM3GuZAwZ,OLD,AFTER,NOPREV,2,40,Breast cancer,99.82,Yes,NA,100,NA,Yes,100,Yes,100,100,100,100,100,6,7,100,6,0.75,200,200,300,700,91,8.819999999999993,0,100,100
R_3oQFA6ITfCMRlgH,OLD,AFTER,NOPREV,1,20,Down syndrome,63.68,Yes,NA,67,NA,Yes,82,Yes,77,51,76,87,67,57,84,64,76,0,145,130,243,518,20,43.68,0,67,77
R_3oQFA6ITfCMRlgH,OLD,AFTER,NOPREV,2,40,Breast cancer,2.02,No,NA,86,NA,Yes,82,No,75,67,74,54,67,49,62,73,44,0.5,128,124,205,457,91,-88.98,0,-86,-75
R_3oXiUMRWyhTN1x6,OLD,BFAFT,SIPREV,1,40,Down syndrome,8.6,Yes,Yes,87,96,Yes,87,Yes,92,89,90,90,84,64,64,75,59,0.5,179,112,266,557,79.2,-70.60000000000001,0,87,92
R_3oXiUMRWyhTN1x6,OLD,BFAFT,SIPREV,2,20,Breast cancer,61.14,Yes,Yes,82,97,Yes,99,Yes,93,86,87,87,87,74,73,81,71,0.75,150,173,251,574,11,50.14,0,82,93
R_3oXz4J2XrgG2Nyc,OLD,BFAFT,NOPREV,1,40,Down syndrome,99.91,Yes,Yes,81,100,Yes,100,Yes,91,91,90,100,100,85,85,94,82,0.75,152,171,271,594,79.2,20.709999999999994,0,81,91
R_3oXz4J2XrgG2Nyc,OLD,BFAFT,NOPREV,2,20,Breast cancer,80.79,No,No,80,80,Yes,50,Yes,100,81,82,100,100,72,73,100,74,0.75,200,194,300,694,11,69.79,0,-80,100
R_3P7TKXQNtkRDrBy,NEW,BFAFT,NOPREV,1,20,Down syndrome,20.09,No,No,81,89,Yes,95,No,95,15,91,31,9,95,93,7,96,1,59,28,218,305,20,0.08999999999999986,1,-81,-95
R_3P7TKXQNtkRDrBy,NEW,BFAFT,NOPREV,2,40,Breast cancer,90.7,Yes,Yes,100,100,Yes,68,Yes,94,88,95,99,94,27,30,65,22,1,182,177,283,642,91,-0.29999999999999716,1,100,94
R_3pfFM0WuuGzaO3x,NEW,AFTER,NOPREV,1,40,Breast cancer,91.05,Yes,NA,40,NA,No,50,Yes,40,10,10,90,98,10,10,60,10,1,150,100,255,505,91,0.04999999999999716,1,40,40
R_3pfFM0WuuGzaO3x,NEW,AFTER,NOPREV,2,20,Down syndrome,20,No,NA,5,NA,No,50,Yes,5,30,40,90,80,40,70,80,70,1,150,20,295,465,20,0,1,-5,5
R_3PnoH0lMXPVRr5r,OLD,BFAFT,SIPREV,1,20,Down syndrome,2.72,Yes,No,50,49,Yes,47,No,58,49,19,13,14,95,92,10,94,0.75,43,15,282,340,20,-17.28,0,50,-58
R_3PnoH0lMXPVRr5r,OLD,BFAFT,SIPREV,2,40,Breast cancer,2.02,Yes,Yes,60,90,Yes,87,Yes,12,51,39,83,96,64,67,79,78,0.75,142,35,257,434,91,-88.98,0,60,12
R_3Pucwk78Nqzrxao,NEW,BFAFT,NOPREV,1,20,Down syndrome,20.09,No,No,50,50,Yes,10,No,91,10,0,80,0,90,91,0,93,0,0,80,121,201,20,0.08999999999999986,1,-50,-91
R_3Pucwk78Nqzrxao,NEW,BFAFT,NOPREV,2,40,Breast cancer,91.23,Yes,Yes,100,100,Yes,51,Yes,100,92,92,100,100,0,0,100,0,0.6666666666666666,200,172,300,672,91,0.23000000000000398,1,100,100
R_3qgqmBcINufGxYQ,NEW,AFTER,SIPREV,1,20,Down syndrome,20,No,NA,89,NA,Yes,100,Yes,100,3,8,91,100,100,19,100,14,1,59,33,200,292,20,0,1,-89,100
R_3qgqmBcINufGxYQ,NEW,AFTER,SIPREV,2,40,Breast cancer,91.05,Yes,NA,100,NA,Yes,100,Yes,100,94,100,100,100,66,54,100,98,0.6666666666666666,195,192,300,687,91,0.04999999999999716,1,100,100
R_3QLEalrW0wn7Uj9,NEW,BFAFT,NOPREV,1,40,Down syndrome,90.09,No,No,90,99,Yes,99,No,99,49,80,49,95,100,100,49,100,0,150,189,297,636,79.2,10.89,0,-90,-99
R_3QLEalrW0wn7Uj9,NEW,BFAFT,NOPREV,2,20,Breast cancer,99.04,Yes,Yes,100,100,Yes,99,Yes,90,99,99,100,100,99,99,100,51,0,195,198,300,693,11,88.04,0,100,90
R_3qPX36pC5MsLSoE,NEW,AFTER,SIPREV,1,20,Breast cancer,11.05,Yes,NA,100,NA,Yes,100,Yes,100,60,100,100,100,30,20,100,15,0.6666666666666666,200,120,300,620,11,0.05000000000000071,1,100,100
R_3qPX36pC5MsLSoE,NEW,AFTER,SIPREV,2,40,Down syndrome,79.47,No,NA,100,NA,Yes,100,Yes,100,40,40,100,30,4,4,0,3,1,200,70,250,520,79.2,0.269999999999996,1,-100,100
R_3RgxO8QqYpQbrvC,NEW,AFTER,NOPREV,1,20,Down syndrome,20,No,NA,70,NA,Yes,91,Yes,51,60,40,91,80,20,20,70,50,0.6666666666666666,100,50,251,401,20,0,1,-70,51
R_3RgxO8QqYpQbrvC,NEW,AFTER,NOPREV,2,40,Breast cancer,91.58,Yes,NA,100,NA,Yes,100,Yes,91,40,100,90,81,50,21,100,10,0.6666666666666666,152,181,300,633,91,0.5799999999999983,1,100,91
R_3rU5adeeqHm7yg3,NEW,AFTER,NOPREV,1,20,Breast cancer,10.18,Yes,NA,100,NA,Yes,100,Yes,100,52,50,100,100,1,1,100,1,0.6666666666666666,175,70,300,545,11,-0.8200000000000003,1,100,100
R_3rU5adeeqHm7yg3,NEW,AFTER,NOPREV,2,40,Down syndrome,81.49,Yes,NA,100,NA,Yes,77,Yes,100,100,87,100,100,100,43,100,40,0.6666666666666666,200,183,300,683,79.2,2.289999999999992,1,100,100
R_3RwRpKsdPsvy0rl,NEW,BFAFT,NOPREV,1,40,Down syndrome,90.53,Yes,Yes,68,81,Yes,78,No,83,66,85,16,18,93,92,14,96,0.3333333333333333,31,149,226,406,79.2,11.329999999999998,0,68,-83
R_3RwRpKsdPsvy0rl,NEW,BFAFT,NOPREV,2,20,Breast cancer,98.33,Yes,Yes,96,91,Yes,90,Yes,94,97,97,100,100,16,18,100,3,0.6666666666666666,197,186,276,659,11,87.33,0,96,94
R_3stfVMyfgkRNA7J,NEW,AFTER,SIPREV,1,40,Down syndrome,79.12,Yes,NA,100,NA,Yes,95,No,70,60,60,20,65,100,85,10,100,0.6666666666666666,50,80,191,321,79.2,-0.0799999999999983,1,100,-70
R_3stfVMyfgkRNA7J,NEW,AFTER,SIPREV,2,20,Breast cancer,5.26,No,NA,100,NA,Yes,100,Yes,85,0,0,100,100,0,0,90,0,0.3333333333333333,135,20,225,380,11,-5.74,0,-100,85
R_3sufAjBIXFHZ7UP,NEW,AFTER,NOPREV,1,20,Down syndrome,91.84,Yes,NA,99,NA,Yes,100,Yes,94,91,91,100,100,12,10,87,6,0.3333333333333333,182,166,253,601,20,71.84,0,99,94
R_3sufAjBIXFHZ7UP,NEW,AFTER,NOPREV,2,40,Breast cancer,99.38,Yes,NA,100,NA,Yes,100,Yes,99,100,99,99,99,6,7,100,6,0.3333333333333333,199,197,297,693,91,8.379999999999995,0,100,99
R_42SgUP2JK9muLuh,NEW,AFTER,NOPREV,1,40,Down syndrome,90,No,NA,100,NA,No,100,No,100,0,0,0,0,100,100,0,100,0.6666666666666666,0,0,300,300,79.2,10.799999999999997,0,-100,-100
R_42SgUP2JK9muLuh,NEW,AFTER,NOPREV,2,20,Breast cancer,11.05,No,NA,100,NA,Yes,100,Yes,100,100,100,100,100,0,0,100,0,0.6666666666666666,200,10,300,510,11,0.05000000000000071,1,-100,100
R_4NjeFVesZtlqBfb,OLD,BFAFT,NOPREV,1,40,Breast cancer,99.04,Yes,Yes,50,50,Yes,99,Yes,87,98,99,91,100,98,49,96,98,0.75,60,198,296,554,91,8.040000000000006,0,50,87
R_4NjeFVesZtlqBfb,OLD,BFAFT,NOPREV,2,20,Down syndrome,90,No,No,50,50,Yes,90,No,50,14,14,15,14,31,30,14,30,0.75,10,180,150,340,20,70,0,-50,-50
R_5bYXC0gfBijzRcd,OLD,BFAFT,SIPREV,1,20,Breast cancer,0.09,Yes,Yes,70,80,Yes,75,Yes,100,0,0,100,100,100,100,100,100,0.25,157,150,164,471,11,-10.91,0,70,100
R_5bYXC0gfBijzRcd,OLD,BFAFT,SIPREV,2,40,Down syndrome,92.98,Yes,Yes,100,100,Yes,100,Yes,100,0,0,100,100,70,54,85,78,0.25,200,186,300,686,79.2,13.780000000000001,0,100,100
R_5j2lL8sig9AFj0Z,OLD,BFAFT,NOPREV,1,20,Breast cancer,68.95,Yes,Yes,61,56,Yes,73,Yes,87,78,70,82,100,64,48,55,76,0.75,200,161,300,661,11,57.95,0,61,87
R_5j2lL8sig9AFj0Z,OLD,BFAFT,NOPREV,2,40,Down syndrome,75.53,Yes,Yes,76,76,Yes,70,Yes,100,83,91,77,100,19,12,60,8,1,180,162,269,611,79.2,-3.6700000000000017,1,76,100
R_6Peu9kmp7kmdNIZ,OLD,AFTER,SIPREV,1,20,Down syndrome,9.56,Yes,NA,100,NA,Yes,50,No,50,20,70,10,20,80,80,10,71,0.75,150,100,300,550,20,-10.44,0,100,-50
R_6Peu9kmp7kmdNIZ,OLD,AFTER,SIPREV,2,40,Breast cancer,50.09,Yes,NA,100,NA,Yes,50,Yes,91,80,82,93,100,19,19,83,27,0.75,200,125,288,613,91,-40.91,0,100,91
R_6R06xrJUEZo2bmh,NEW,BFAFT,SIPREV,1,40,Breast cancer,25.7,Yes,Yes,100,100,Yes,100,Yes,90,97,98,100,100,80,80,100,85,0.6666666666666666,200,200,300,700,91,-65.3,0,100,90
R_6R06xrJUEZo2bmh,NEW,BFAFT,SIPREV,2,20,Down syndrome,3.51,No,No,100,100,Yes,95,No,100,95,69,29,60,100,100,57,100,0.3333333333333333,100,75,205,380,20,-16.490000000000002,0,-100,-100
R_71ff5vjOP2pOhUd,OLD,AFTER,NOPREV,1,20,Down syndrome,90.35,Yes,NA,74,NA,Yes,91,Yes,94,90,95,100,100,59,64,100,19,0.5,190,175,286,651,20,70.35,0,74,94
R_71ff5vjOP2pOhUd,OLD,AFTER,NOPREV,2,40,Breast cancer,99.12,Yes,NA,100,NA,Yes,100,Yes,100,97,89,100,100,66,16,92,55,0.75,195,161,296,652,91,8.120000000000005,0,100,100
R_8dmDrDUH2ScB7mp,OLD,AFTER,SIPREV,1,20,Down syndrome,0.7,Yes,NA,100,NA,Yes,50,Yes,80,90,75,90,100,85,86,100,96,0.25,125,105,280,510,20,-19.3,0,100,80
R_8dmDrDUH2ScB7mp,OLD,AFTER,SIPREV,2,40,Breast cancer,75.09,Yes,NA,100,NA,Yes,100,Yes,100,100,100,100,100,100,100,100,100,0.5,200,195,300,695,91,-15.909999999999997,0,100,100
R_8p4mMgAQ5YiVXdT,NEW,AFTER,NOPREV,1,40,Down syndrome,79.04,Yes,NA,92,NA,Yes,81,No,100,90,95,0,50,100,100,0,100,0.3333333333333333,109,182,281,572,79.2,-0.1599999999999966,1,92,-100
R_8p4mMgAQ5YiVXdT,NEW,AFTER,NOPREV,2,20,Breast cancer,95.88,Yes,NA,92,NA,Yes,96,Yes,93,91,91,100,100,0,0,100,0,0.6666666666666666,78,181,298,557,11,84.88,0,92,93
R_9p0MKuxw2rBOBsB,NEW,AFTER,NOPREV,1,40,Breast cancer,97.89,Yes,NA,100,NA,Yes,75,Yes,100,1,1,100,100,10,1,100,1,0.3333333333333333,200,190,300,690,91,6.890000000000001,0,100,100
R_9p0MKuxw2rBOBsB,NEW,AFTER,NOPREV,2,20,Down syndrome,20,Yes,NA,60,NA,Yes,85,Yes,60,60,15,100,100,90,75,100,90,1,80,80,300,460,20,0,1,60,60
R_AjnsLveBAVjhKDL,NEW,AFTER,SIPREV,1,20,Breast cancer,11.05,No,NA,73,NA,Yes,31,Yes,100,51,73,98,100,44,56,96,91,0.6666666666666666,190,140,280,610,11,0.05000000000000071,1,-73,100
R_AjnsLveBAVjhKDL,NEW,AFTER,SIPREV,2,40,Down syndrome,79.12,Yes,NA,71,NA,Yes,81,Yes,61,71,62,64,77,70,71,79,89,1,140,114,211,465,79.2,-0.0799999999999983,1,71,61
R_b2sBHl2TWFA9xRL,OLD,AFTER,SIPREV,1,40,Breast cancer,50,Yes,NA,100,NA,Yes,50,Yes,50,100,50,100,100,50,50,100,50,0.5,200,200,300,700,91,-41,0,100,50
R_b2sBHl2TWFA9xRL,OLD,AFTER,SIPREV,2,20,Down syndrome,99.65,Yes,NA,100,NA,Yes,50,Yes,100,100,100,100,100,100,100,100,100,0.75,200,200,300,700,20,79.65,0,100,100
R_BAk0i9qZNK3Lwd3,NEW,AFTER,SIPREV,1,40,Down syndrome,79.21,Yes,NA,50,NA,Yes,50,No,81,100,81,50,50,84,92,100,100,0.3333333333333333,119,120,246,485,79.2,0.009999999999990905,1,50,-81
R_BAk0i9qZNK3Lwd3,NEW,AFTER,SIPREV,2,20,Breast cancer,61.32,Yes,NA,70,NA,Yes,30,Yes,40,81,30,88,94,13,20,5,15,0.6666666666666666,184,172,248,604,11,50.32,0,70,40
R_baucVOnNYtMgr6x,OLD,BFAFT,NOPREV,1,20,Down syndrome,91.16,No,No,100,100,Yes,62,No,100,0,0,0,0,0,0,0,0,0.25,0,0,0,0,20,71.16,0,-100,-100
R_baucVOnNYtMgr6x,OLD,BFAFT,NOPREV,2,40,Breast cancer,97.88,Yes,Yes,76,100,Yes,91,Yes,68,99,100,100,100,0,0,49,50,0.5,199,198,299,696,91,6.8799999999999955,0,76,68
R_bkgBmExgOudeYq5,NEW,BFAFT,NOPREV,1,40,Down syndrome,87.72,Yes,Yes,95,99,Yes,97,Yes,82,83,75,100,85,11,17,100,8,0.6666666666666666,196,142,266,604,79.2,8.519999999999996,0,95,82
R_bkgBmExgOudeYq5,NEW,BFAFT,NOPREV,2,20,Breast cancer,11.05,Yes,Yes,100,100,Yes,100,Yes,100,94,99,100,100,3,3,100,15,0.6666666666666666,191,184,300,675,11,0.05000000000000071,1,100,100
R_bNusUkhks4j9fQB,OLD,BFAFT,SIPREV,1,40,Breast cancer,99.02,Yes,Yes,100,100,Yes,70,Yes,80,75,75,100,100,90,90,100,90,0.5,50,195,300,545,91,8.019999999999996,0,100,80
R_bNusUkhks4j9fQB,OLD,BFAFT,SIPREV,2,20,Down syndrome,90.02,Yes,Yes,100,100,Yes,85,Yes,75,85,85,100,100,85,85,100,85,0.75,40,180,300,520,20,70.02,0,100,75
R_BV6ykTLn55XmVyx,NEW,AFTER,SIPREV,1,20,Down syndrome,20,No,NA,100,NA,Yes,100,Yes,85,50,50,75,50,50,65,75,75,0.3333333333333333,160,181,300,641,20,0,1,-100,85
R_BV6ykTLn55XmVyx,NEW,AFTER,SIPREV,2,40,Breast cancer,98.6,Yes,NA,100,NA,Yes,100,Yes,100,96,100,100,100,20,20,100,100,0.3333333333333333,200,192,300,692,91,7.599999999999994,0,100,100
R_BwSgDC8oIOUojrb,OLD,BFAFT,NOPREV,1,20,Breast cancer,29.91,Yes,Yes,51,40,Yes,44,Yes,95,62,50,100,97,95,99,95,42,0.75,193,163,300,656,11,18.91,0,51,95
R_BwSgDC8oIOUojrb,OLD,BFAFT,NOPREV,2,40,Down syndrome,90,No,No,92,93,Yes,91,No,100,2,3,3,3,1,96,2,100,0.75,5,161,25,191,79.2,10.799999999999997,0,-92,-100
R_cMGlz3VZehoX3MJ,OLD,AFTER,NOPREV,1,20,Down syndrome,96.31,Yes,NA,100,NA,Yes,95,Yes,100,99,100,100,100,25,59,100,2,0,196,191,288,675,20,76.31,0,100,100
R_cMGlz3VZehoX3MJ,OLD,AFTER,NOPREV,2,40,Breast cancer,99.12,Yes,NA,100,NA,Yes,100,Yes,100,70,86,100,75,76,100,90,5,0.5,200,194,288,682,91,8.120000000000005,0,100,100
R_D17p42u85D1XSZH,OLD,BFAFT,SIPREV,1,20,Down syndrome,85.26,Yes,No,20,40,Yes,38,Yes,50,95,84,95,93,55,55,95,55,0.75,110,135,300,545,20,65.26,0,20,50
R_D17p42u85D1XSZH,OLD,BFAFT,SIPREV,2,40,Breast cancer,41.14,Yes,Yes,50,50,Yes,39,Yes,35,74,74,100,100,57,58,100,24,0.5,100,99,300,499,91,-49.86,0,50,35
R_d70NuO1N8Gsjhjr,NEW,AFTER,NOPREV,1,20,Down syndrome,20,No,NA,80,NA,Yes,90,Yes,80,0,0,80,80,20,0,50,10,1,120,0,300,420,20,0,1,-80,80
R_d70NuO1N8Gsjhjr,NEW,AFTER,NOPREV,2,40,Breast cancer,91.58,Yes,NA,100,NA,Yes,90,Yes,100,50,50,100,100,10,0,100,0,0.6666666666666666,200,180,300,680,91,0.5799999999999983,1,100,100
R_DGmUwk2muEIM0j7,OLD,AFTER,SIPREV,1,40,Down syndrome,60.09,Yes,NA,65,NA,Yes,40,Yes,58,94,91,92,94,39,38,78,37,0.75,161,178,267,606,79.2,-19.11,0,65,58
R_DGmUwk2muEIM0j7,OLD,AFTER,SIPREV,2,20,Breast cancer,99.04,Yes,NA,94,NA,Yes,90,Yes,80,96,93,89,96,22,22,62,21,0.75,137,176,272,585,11,88.04,0,94,80
R_DIRI22Y3JlgiURr,NEW,AFTER,NOPREV,1,20,Down syndrome,19.82,Yes,NA,100,NA,Yes,100,Yes,100,70,16,100,67,8,12,69,28,1,155,39,187,381,20,-0.17999999999999972,1,100,100
R_DIRI22Y3JlgiURr,NEW,AFTER,NOPREV,2,40,Breast cancer,91.49,Yes,NA,100,NA,Yes,100,Yes,100,94,93,99,100,13,14,100,22,1,200,184,290,674,91,0.4899999999999949,1,100,100
R_DjgKFWQlONrikxj,NEW,BFAFT,SIPREV,1,40,Breast cancer,91.49,Yes,Yes,97,99,Yes,100,Yes,100,81,97,100,100,0,0,56,59,0.3333333333333333,47,189,300,536,91,0.4899999999999949,1,97,100
R_DjgKFWQlONrikxj,NEW,BFAFT,SIPREV,2,20,Down syndrome,1.14,Yes,No,100,39,Yes,50,Yes,39,81,59,88,96,19,59,97,7,1,109,9,283,401,20,-18.86,0,100,39
R_DnK1m22YhDijbSV,NEW,BFAFT,NOPREV,1,20,Down syndrome,20,No,No,88,91,Yes,100,Yes,100,65,100,100,89,73,74,80,67,0.6666666666666666,200,45,299,544,20,0,1,-88,100
R_DnK1m22YhDijbSV,NEW,BFAFT,NOPREV,2,40,Breast cancer,90.61,Yes,Yes,100,100,Yes,100,Yes,96,100,100,100,93,79,83,100,93,0.6666666666666666,200,200,300,700,91,-0.39000000000000057,1,100,96
R_O1M4057jZv0v4id,NEW,BFAFT,SIPREV,1,20,Breast cancer,1.32,No,No,80,90,Yes,90,Yes,90,80,90,100,100,100,70,100,70,1,155,20,300,475,11,-9.68,0,-80,90
R_O1M4057jZv0v4id,NEW,BFAFT,SIPREV,2,40,Down syndrome,79.04,Yes,Yes,85,85,Yes,100,Yes,100,90,90,100,100,100,90,100,90,1,200,158,300,658,79.2,-0.1599999999999966,1,85,100
R_pAjhMU65AetYbLz,OLD,BFAFT,SIPREV,1,20,Breast cancer,19.56,No,No,30,10,Yes,5,Yes,19,50,37,70,89,50,50,95,50,0.25,100,71,234,405,11,8.559999999999999,0,-30,19
R_pAjhMU65AetYbLz,OLD,BFAFT,SIPREV,2,40,Down syndrome,70.09,Yes,Yes,81,31,Yes,30,Yes,71,71,72,98,73,49,49,100,19,1,160,122,274,556,79.2,-9.11,0,81,71
R_pozkRgcSu9mZoBP,NEW,BFAFT,NOPREV,1,20,Breast cancer,11.23,No,No,80,82,Yes,91,Yes,100,8,6,71,100,5,4,100,9,0.6666666666666666,84,46,269,399,11,0.23000000000000043,1,-80,100
R_pozkRgcSu9mZoBP,NEW,BFAFT,NOPREV,2,40,Down syndrome,79.65,No,No,100,99,Yes,94,No,99,4,0,0,0,95,93,0,96,1,0,20,300,320,79.2,0.45000000000000284,1,-100,-99
R_PRO2ok3rbPTKaul,OLD,AFTER,NOPREV,1,20,Down syndrome,91.14,Yes,NA,96,NA,Yes,97,Yes,96,96,96,96,49,5,5,94,6,0.5,196,190,284,670,20,71.14,0,96,96
R_PRO2ok3rbPTKaul,OLD,AFTER,NOPREV,2,40,Breast cancer,94.3,Yes,NA,100,NA,Yes,97,Yes,100,96,96,99,100,3,3,97,4,1,194,188,292,674,91,3.299999999999997,1,100,100
